[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Comment: 0,0:00:16.37,0:00:20.74,KaraASA,,0,0,0,karaoke,{\k11} {\k41}Sekai{\k45}juu {\k37}no {\k38}umi {\k27}wo {\k54}mata {\k49}ni {\k43}kake{\k38}tei{\k54}ku {\k0}
Comment: 0,0:00:20.74,0:00:23.00,KaraASA,,0,0,0,karaoke,{\k41}Ota{\k44}kebi {\k56}age{\k85}te {\k0}
Comment: 0,0:00:23.00,0:00:29.96,KaraASA,,0,0,0,karaoke,{\k22}Ko{\k25}ko{\k32}ro {\k36}ga {\k54}hare{\k54}tara {\k37}shu{\k53}ppatsu {\k30}no {\k68}aizu {\k50}wo {\k69}Hibika{\k166}seikou {\k0}
Comment: 0,0:00:37.09,0:00:40.51,KaraASA,,0,0,0,karaoke,{\k44}Sada{\k44}mera{\k65}reta {\k24}mi{\k31}chi {\k34}wo {\k35}nu{\k65}kete {\k0}
Comment: 0,0:00:40.51,0:00:44.10,KaraASA,,0,0,0,karaoke,{\k53}Sora {\k42}to {\k42}umi {\k55}no {\k86}sakai{\k26}me {\k55}ni {\k0}
Comment: 0,0:00:44.10,0:00:49.65,KaraASA,,0,0,0,karaoke,{\k52}Ima {\k34}bo{\k104}kura {\k34}kogi{\k76}dashi{\k48}te{\k66}iku {\k26}no {\k115}sa {\k0}
Comment: 0,0:00:49.65,0:00:55.78,KaraASA,,0,0,0,karaoke,{\k73}Kurai {\k38}umi {\k51}no {\k53}soko {\k52}ni {\k54}iki {\k44}hiso{\k51}meru {\k67}ado{\k73}ben{\k57}chaa {\k0}
Comment: 0,0:00:55.78,0:01:02.58,KaraASA,,0,0,0,karaoke,{\k66}Sou{\k59}zou {\k113}suru {\k41}dake{\k40}de {\k95}tanoshi{\k86}kunar{\k74}anai {\k106}ka
Comment: 0,0:01:02.58,0:01:07.04,KaraASA,,0,0,0,karaoke,{\k11} {\k41}Sekai{\k45}juu {\k37}no {\k38}umi {\k27}wo {\k54}mata {\k49}ni {\k43}kake{\k38}tei{\k54}ku {\k0}
Comment: 0,0:01:07.04,0:01:09.34,KaraASA,,0,0,0,karaoke,{\k41}Ota{\k44}kebi {\k56}age{\k85}te {\k0}
Comment: 0,0:01:09.34,0:01:16.30,KaraASA,,0,0,0,karaoke,{\k22}Ko{\k25}ko{\k32}ro {\k36}ga {\k54}hare{\k54}tara {\k37}shu{\k53}ppatsu {\k30}no {\k68}aizu {\k50}wo {\k69}Hibika{\k166}seikou {\k0}
Comment: 0,0:01:23.43,0:01:26.85,KaraASA,,0,0,0,karaoke,{\k47}Funa{\k36}de {\k35}no {\k59}toki {\k35}no {\k47}ano {\k41}kimo{\k42}chi
Comment: 0,0:01:26.85,0:01:30.40,KaraASA,,0,0,0,karaoke,{\k93}Zutto {\k85}wasure{\k22}zu {\k41}ni {\k114}itai {\k0}
Comment: 0,0:01:30.40,0:01:35.99,KaraASA,,0,0,0,karaoke,{\k56}Sou {\k29}su{\k68}reba {\k41}na{\k39}ni {\k36}mo {\k67}kowa{\k49}ku{\k43}nai {\k51}ka{\k80}ra
Comment: 0,0:01:35.99,0:01:42.12,KaraASA,,0,0,0,karaoke,{\k60}Ima {\k48}taka{\k63}naru {\k39}ko{\k58}dou {\k39}osa{\k55}ezu {\k50}ni {\k79}TRIP {\k51}shi{\k71}you {\k0}
Comment: 0,0:01:42.12,0:01:48.87,KaraASA,,0,0,0,karaoke,{\k103}Shaina {\k95}haato {\k57}tachi {\k74}ga {\k40}kiza{\k40}mu {\k61}bou{\k64}ken {\k39}no {\k32}rizu{\k70}mu {\k0}
Comment: 0,0:01:48.87,0:01:53.42,KaraASA,,0,0,0,karaoke,{\k46}Soko{\k28}ra {\k46}naka {\k44}no {\k30}ta{\k23}ka{\k25}ra {\k34}wo {\k28}ka{\k30}ssa{\k20}rai{\k20}na{\k29}ga{\k52}ra {\k0}
